FT   variation       213
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6411AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       1826
FT                   /colour=4
FT                   /gene=group_3264
FT                   /taxa="ESC_IA3651AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       2502
FT                   /colour=4
FT                   /gene=group_1889
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       3448
FT                   /colour=4
FT                   /gene=mpa
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       3015
FT                   /colour=4
FT                   /gene=group_3388
FT                   /taxa="ESC_LA2848AA_AS"
FT   variation       1208
FT                   /colour=4
FT                   /gene=group_3006
FT                   /taxa="ESC_HA6420AA_AS"
FT   variation       3433
FT                   /colour=4
FT                   /gene=group_3090
FT                   /taxa="ESC_HB8007AA_AS ESC_NA4064AA_AS"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_2617
FT                   /taxa="ESC_HA6332AA_AS ESC_SA8312AA_AS"
FT   variation       105
FT                   /colour=4
FT                   /gene=group_2841
FT                   /taxa="ESC_HA6342AA_AS"
FT   variation       3573
FT                   /colour=4
FT                   /gene=group_3362
FT                   /taxa="ESC_LA2840AA_AS"
FT   variation       1602
FT                   /colour=10
FT                   /gene=group_439
FT                   /taxa="ESC_GB6943AA_AS ESC_HB8007AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       3671
FT                   /colour=4
FT                   /gene=group_4286
FT                   /taxa="ESC_VA0598AA_AS"
FT   variation       1688
FT                   /colour=4
FT                   /gene=group_1171
FT                   /taxa="ESC_BA8511AA_AS ESC_HA6332AA_AS ESC_NA3973AA_AS ESC_NA4064AA_AS ESC_SA8312AA_AS"
FT   variation       2494
FT                   /colour=4
FT                   /gene=group_1881
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       220
FT                   /colour=5
FT                   /gene=group_2896
FT                   /taxa="ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_NA3971AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_VA0598AA_AS"
FT   variation       330
FT                   /colour=4
FT                   /gene=group_905
FT                   /taxa="ESC_SA8273AA_AS"
FT   variation       621
FT                   /colour=4
FT                   /gene=group_3530
FT                   /taxa="ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       1929
FT                   /colour=4
FT                   /gene=group_3539
FT                   /taxa="ESC_NA4052AA_AS"
FT   variation       1181
FT                   /colour=4
FT                   /gene=group_1798
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       2097
FT                   /colour=5
FT                   /gene=group_532
FT                   /taxa="ESC_NA3980AA_AS ESC_NA3992AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4066AA_AS ESC_VA0598AA_AS"
FT   variation       3028
FT                   /colour=4
FT                   /gene=group_3880
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       1054
FT                   /colour=4
FT                   /gene=group_4108
FT                   /taxa="ESC_SA8243AA_AS ESC_SA8250AA_AS"
FT   variation       2202
FT                   /colour=4
FT                   /gene=group_3345
FT                   /taxa="ESC_LA2840AA_AS"
FT   variation       1925
FT                   /colour=16
FT                   /gene=tfaE_3
FT                   /taxa="ESC_BA8511AA_AS ESC_GB6943AA_AS ESC_HA6411AA_AS ESC_HA6420AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_VA0598AA_AS"
FT   variation       3556
FT                   /colour=4
FT                   /gene=group_8016
FT                   /taxa="ESC_HA6418AA_AS"
FT   variation       3644
FT                   /colour=4
FT                   /gene=group_882
FT                   /taxa="ESC_SA8312AA_AS"
FT   variation       2960
FT                   /colour=4
FT                   /gene=group_4010
FT                   /taxa="ESC_NA4071AA_AS"
FT   variation       1506
FT                   /colour=5
FT                   /gene=group_1438
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       650
FT                   /colour=5
FT                   /gene=group_1023
FT                   /taxa="ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4064AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_2892
FT                   /taxa="ESC_HA6418AA_AS ESC_NA4066AA_AS"
FT   variation       2227
FT                   /colour=5
FT                   /gene=group_979
FT                   /taxa="ESC_GB6943AA_AS ESC_LA1124AA_AS ESC_LA2848AA_AS ESC_NA3980AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_VA0598AA_AS"
FT   variation       2533
FT                   /colour=4
FT                   /gene=group_1946
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       3295
FT                   /colour=4
FT                   /gene=group_2034
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       2583
FT                   /colour=4
FT                   /gene=group_1896
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       3374
FT                   /colour=4
FT                   /gene=group_3140
FT                   /taxa="ESC_HB8007AA_AS ESC_MA2736AA_AS"
FT   variation       1414
FT                   /colour=4
FT                   /gene=group_2883
FT                   /taxa="ESC_HA6411AA_AS ESC_LA2848AA_AS"
FT   variation       1170
FT                   /colour=4
FT                   /gene=group_1519
FT                   /taxa="ESC_HA6342AA_AS ESC_NA4064AA_AS ESC_SA8273AA_AS"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_4031
FT                   /taxa="ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       1478
FT                   /colour=5
FT                   /gene=group_2508
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       1068
FT                   /colour=4
FT                   /gene=group_2766
FT                   /taxa="ESC_HA6332AA_AS ESC_SA8273AA_AS ESC_SA8312AA_AS"
FT   variation       2346
FT                   /colour=4
FT                   /gene=group_4122
FT                   /taxa="ESC_SA8243AA_AS"
FT   variation       669
FT                   /colour=5
FT                   /gene=group_968
FT                   /taxa="ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_NA4003AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS"
FT   variation       2277
FT                   /colour=5
FT                   /gene=group_2412
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       1843
FT                   /colour=4
FT                   /gene=group_4173
FT                   /taxa="ESC_SA8273AA_AS"
FT   variation       867
FT                   /colour=7
FT                   /gene=group_36
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4004AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4053AA_AS ESC_NA4063AA_AS ESC_NA4068AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       3625
FT                   /colour=4
FT                   /gene=group_661
FT                   /taxa="ESC_HA6420AA_AS ESC_NA3971AA_AS ESC_NA4046AA_AS ESC_VA0598AA_AS"
FT   variation       1165
FT                   /colour=4
FT                   /gene=yggR_2
FT                   /taxa="ESC_NA4064AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       1156
FT                   /colour=5
FT                   /gene=group_479
FT                   /taxa="ESC_HA6342AA_AS ESC_NA4066AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_VA0598AA_AS"
FT   variation       2186
FT                   /colour=4
FT                   /gene=group_3315
FT                   /taxa="ESC_LA2840AA_AS ESC_SA8243AA_AS"
FT   variation       2428
FT                   /colour=7
FT                   /gene=group_8164
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4056AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_VA0598AA_AS"
FT   variation       3339
FT                   /colour=4
FT                   /gene=dsbC_1
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       2030
FT                   /colour=2
FT                   /gene=group_2269
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1467
FT                   /colour=5
FT                   /gene=group_2517
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       2772
FT                   /colour=4
FT                   /gene=group_3995
FT                   /taxa="ESC_NA4070AA_AS"
FT   variation       3560
FT                   /colour=4
FT                   /gene=group_313
FT                   /taxa="ESC_HA6332AA_AS ESC_NA4064AA_AS"
FT   variation       428
FT                   /colour=2
FT                   /gene=iucD
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       276
FT                   /colour=4
FT                   /gene=tetR_1
FT                   /taxa="ESC_BA8511AA_AS ESC_NA4048AA_AS"
FT   variation       1908
FT                   /colour=4
FT                   /gene=group_3258
FT                   /taxa="ESC_IA0811AA_AS"
FT   variation       3418
FT                   /colour=4
FT                   /gene=group_3089
FT                   /taxa="ESC_HB8007AA_AS"
FT   variation       2331
FT                   /colour=7
FT                   /gene=group_302
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       2179
FT                   /colour=4
FT                   /gene=group_3179
FT                   /taxa="ESC_HB8007AA_AS ESC_LA2840AA_AS ESC_MA2736AA_AS"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_556
FT                   /taxa="ESC_NA4064AA_AS ESC_SA8243AA_AS ESC_SA8312AA_AS"
FT   variation       2754
FT                   /colour=4
FT                   /gene=group_772
FT                   /taxa="ESC_LB6279AA_AS ESC_NA4000AA_AS ESC_NA4005AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       155
FT                   /colour=4
FT                   /gene=repA
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HB8007AA_AS ESC_NA4064AA_AS"
FT   variation       3302
FT                   /colour=4
FT                   /gene=group_2027
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       2965
FT                   /colour=4
FT                   /gene=elmGT_1
FT                   /taxa="ESC_NA4066AA_AS ESC_NA4071AA_AS"
FT   variation       1948
FT                   /colour=16
FT                   /gene=dam_1
FT                   /taxa="ESC_BA8511AA_AS ESC_GB6943AA_AS ESC_HA6411AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_VA0598AA_AS"
FT   variation       966
FT                   /colour=2
FT                   /gene=group_1670
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_VA0598AA_AS"
FT   variation       240
FT                   /colour=4
FT                   /gene=srpC
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       2871
FT                   /colour=2
FT                   /gene=group_1863
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       2435
FT                   /colour=4
FT                   /gene=group_145
FT                   /taxa="ESC_NA4061AA_AS ESC_NA4064AA_AS"
FT   variation       3113
FT                   /colour=4
FT                   /gene=group_3665
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       2295
FT                   /colour=4
FT                   /gene=group_789
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       2592
FT                   /colour=15
FT                   /gene=group_792
FT                   /taxa="ESC_BA8511AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6411AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_VA0598AA_AS"
FT   variation       2279
FT                   /colour=4
FT                   /gene=group_3670
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_4134
FT                   /taxa="ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_3084
FT                   /taxa="ESC_HB8007AA_AS"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_2600
FT                   /taxa="ESC_HA6332AA_AS ESC_NA4064AA_AS ESC_SA8312AA_AS"
FT   variation       2074
FT                   /colour=2
FT                   /gene=group_1659
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       657
FT                   /colour=2
FT                   /gene=group_838
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       3409
FT                   /colour=4
FT                   /gene=group_3122
FT                   /taxa="ESC_HB8007AA_AS ESC_MA2736AA_AS"
FT   variation       2262
FT                   /colour=4
FT                   /gene=group_3512
FT                   /taxa="ESC_NA4048AA_AS"
FT   variation       3419
FT                   /colour=4
FT                   /gene=group_3097
FT                   /taxa="ESC_HB8007AA_AS"
FT   variation       2419
FT                   /colour=4
FT                   /gene=group_2713
FT                   /taxa="ESC_HA6332AA_AS"
